year_date,passengers,passengerkms,km per passengers,passenger twr,passengerkms twr,km per passengers twr,income,passengers hsr,passengerkms hsr,passengers mrt,passengerkms mrt
2013,972332,25322755,26,227287,10513137,46,16875785,47487,9118060,695667,5684434
13-Jan,79702,1976517,25,18388,810643,44,1282577,3647,699108,57542,466303
13-Feb,73499,2078978,28,18173,882552,49,1482575,3957,776516,51126,418891
13-Mar,83382,2157655,26,19699,878608,45,1382548,4245,789594,59199,488693
13-Apr,77726,2071225,27,18658,863577,46,1418727,3913,757045,54976,449973
13-May,80799,2074338,26,19021,853348,45,1329721,3905,747231,57749,473314
13-Jun,77974,2069903,27,18640,868997,47,1399754,3891,749372,55313,451013
13-Jul,81258,2179475,27,18892,920154,49,1468633,4052,787178,58168,471572
13-Aug,81735,2212401,27,19054,940535,49,1518781,4137,801175,58406,470155
13-Sep,78053,2095905,27,18455,868861,47,1420299,3976,771267,55518,455382
13-Oct,83356,2110616,25,19317,872184,45,1390614,3886,740803,60010,497060
13-Nov,83465,2098028,25,19104,868086,45,1380357,3862,733846,60338,495477
13-Dec,91384,2197715,24,19887,885592,45,1401199,4015,764926,67323,546600
2014,1024083,26339952,26,232826,11037421,47,17892441,48025,9235162,740814,6054520
14-Jan,84171,2114286,25,19175,877627,46,1388277,3799,737871,61042,498056
14-Feb,80207,2119210,26,18596,897360,48,1511706,3833,750357,57547,470289
14-Mar,88844,2208084,25,19886,911874,46,1501445,4001,763825,64654,531046
14-Apr,83953,2183082,26,19511,913726,47,1489735,3985,768409,60221,499719
14-May,85634,2200341,26,19670,917788,47,1464665,4030,776601,61772,504999
14-Jun,80792,2129050,26,18849,900641,48,1456794,3916,755887,57849,471473
14-Jul,84568,2251803,27,19320,970579,50,1578474,4078,788478,60967,491734
14-Aug,86209,2320435,27,20170,1027071,51,1685271,4139,794774,61699,497478
14-Sep,81014,2124304,26,18630,889568,48,1463445,3950,756008,58286,477867
14-Oct,87514,2263526,26,20054,943317,47,1519681,4156,796790,63090,522164
14-Nov,86751,2181467,25,19280,900153,47,1465687,4018,763479,63251,516715
14-Dec,94425,2244363,24,19685,887718,45,1367259,4119,782683,70439,572980
2015,1062853,27110886,26,232217,11114977,48,18256200,50562,9654961,777715,6327850
15-Jan,88526,2187437,25,19316,894953,46,1457345,3956,759693,65056,531676
15-Feb,80762,2250809,28,18568,951991,51,1609548,4140,829582,57797,467901
15-Mar,92322,2263130,25,20091,911304,45,1488528,4194,793788,67795,556794
